bikeid,Ride Count
17598,205
17599,131
17600,176
17601,139
17602,116
17604,159
17605,72
17606,86
17607,47
17608,105
17609,205
17610,219
17611,220
17612,108
17615,227
17616,154
17617,41
17619,76
17620,117
17621,77
17622,147
17623,113
17624,104
17625,54
17626,138
17627,181
17628,163
17629,162
17630,122
17631,75
17632,94
17633,206
17634,139
17635,123
17636,173
17637,163
17638,121
17639,150
17640,116
17643,122
17644,150
17645,124
17646,163
17648,26
17649,104
17650,38
17651,129
17652,138
17653,207
17655,132
17656,81
17657,26
17658,131
17659,132
17661,155
17663,223
17664,186
17665,111
17666,139
17668,107
17669,120
17670,141
17672,124
17676,112
17677,152
17678,124
17679,158
17680,178
17681,187
17682,181
17683,163
17684,118
17685,149
17686,178
17687,116
17688,165
17690,169
17691,196
17692,64
17693,126
17694,118
17695,192
17696,143
17697,75
17698,106
17699,127
17700,64
17701,48
17702,171
17703,141
17704,110
17706,195
17707,129
17708,171
17710,77
17711,38
17713,90
17714,135
17715,195
17716,171
17718,176
17719,124
17720,97
17721,117
17722,107
17723,154
17724,70
17725,146
17727,134
17728,179
17729,148
17730,166
17733,128
17734,191
17736,196
17737,138
17738,120
17739,153
17741,146
17743,146
17745,82
17747,155
17748,133
17749,136
17750,151
17751,73
17753,183
17754,140
17755,90
17756,142
17758,176
17759,27
17760,79
17761,157
17763,65
17764,68
17765,59
17766,186
17767,83
17768,95
17769,183
17771,169
17772,216
17774,101
17775,175
17776,104
17777,144
17778,142
17780,170
17781,102
17782,154
17783,147
17784,112
17785,100
17786,85
17787,53
17788,67
17789,111
17790,57
17792,184
17795,98
17797,158
17799,107
17800,56
17801,114
17802,216
17803,151
17804,115
17806,147
17807,138
17809,149
17810,132
17811,114
17812,143
17813,140
17816,230
17817,129
17818,152
17819,126
17821,140
17822,121
17823,224
17824,165
17825,5
17826,125
17827,147
17828,179
17829,92
17831,117
17832,161
17833,144
17834,76
17835,113
17837,99
17838,164
17841,163
17842,180
17844,131
17845,112
17846,206
17847,135
17851,132
17852,112
17853,110
17855,136
17856,142
17857,112
17858,136
17859,190
17860,146
17861,181
17862,136
17864,131
17865,115
17866,64
17868,71
17869,148
17870,116
17871,164
17872,148
17873,104
17874,159
17876,155
17877,159
17878,139
17880,16
17881,71
17882,194
17883,149
17884,150
17885,142
17886,145
17888,144
17889,84
17891,105
17892,98
17894,178
17896,89
17897,93
17898,92
17900,172
17901,154
17902,91
17903,137
17904,88
17905,191
17908,138
17910,176
17911,173
17912,204
17913,217
17914,117
17915,157
17916,175
17917,89
17918,167
17920,198
17921,33
17924,194
17925,173
17926,116
17927,131
17928,194
17929,35
17930,125
17931,201
17934,108
17935,155
17936,174
17937,141
17938,145
17939,108
17940,167
17941,120
17943,106
17944,84
17945,39
17947,112
17948,98
17950,76
17951,122
17952,146
17953,121
17954,89
17955,195
17956,154
17957,145
17958,43
17959,119
17960,175
17961,48
17962,156
17963,140
17964,141
17965,137
17966,159
17968,237
17969,77
17970,113
17971,46
17972,98
17973,116
17974,161
17975,159
17976,195
17977,134
17978,104
17979,52
17980,153
17981,114
17982,174
17983,165
17984,97
17985,167
17986,150
17987,202
17988,168
17989,203
17991,148
17993,125
17994,131
17996,117
17997,166
17998,170
17999,143
18000,165
18002,159
18003,109
18004,45
18006,164
18007,152
18008,201
18009,162
18011,153
18012,183
18013,137
18014,96
18015,82
18017,161
18018,187
18019,177
18021,37
18023,117
18024,150
18025,135
18026,50
18028,142
18029,230
18030,139
18031,149
18032,134
18035,107
18036,144
18038,173
18039,121
18040,58
18041,155
18042,104
18043,125
18045,98
18048,194
18049,136
18050,156
18051,97
18053,144
18054,123
18055,142
18056,96
18057,156
18058,89
18059,129
18060,80
18061,194
18062,75
18063,143
18064,167
18065,99
18066,128
18068,102
18069,135
18070,133
18071,180
18072,166
18074,75
18075,165
18076,178
18078,80
18079,130
18080,25
18081,96
18082,163
18083,120
18085,190
18086,148
18087,167
18088,61
18089,142
18090,127
18091,108
18092,110
18093,76
18094,199
18095,190
18096,155
18097,115
18099,136
18100,76
18101,224
18102,203
18103,212
18104,183
18105,124
18107,89
18108,172
18109,173
18110,167
18111,128
18112,104
18113,118
18114,183
18117,64
18118,107
18120,93
18121,157
18122,82
18123,197
18124,19
18125,127
18126,157
18127,57
18128,86
18129,162
18130,184
18131,150
18133,158
18134,122
18135,146
18136,166
18137,146
18138,97
18139,117
18140,90
18141,71
18143,132
18144,105
18145,166
18146,118
18147,164
18148,141
18149,130
18150,72
18151,98
18153,119
18154,100
18155,166
18156,126
18157,84
18158,102
18159,93
18160,31
18161,134
18162,129
18164,187
18165,191
18167,162
18168,159
18169,211
18171,127
18172,85
18173,150
18174,157
18175,156
18176,75
18178,215
18180,27
18181,144
18182,203
18183,134
18185,144
18186,148
18187,97
18188,93
18189,78
18190,85
18191,134
18192,157
18194,91
18195,132
18196,171
18197,74
18198,3
18199,213
18200,135
18201,5
18202,190
18203,71
18204,105
18205,133
18206,110
18207,51
18208,183
18209,107
18210,118
18211,174
18212,106
18213,176
18214,135
18215,134
18216,53
18217,99
18218,160
18219,188
18220,137
18221,50
18222,238
18223,142
18225,112
18226,119
18227,205
18228,72
18229,5
18232,167
18234,134
18236,172
18237,143
18238,178
18239,68
18240,135
18241,156
18244,25
18245,41
18246,124
18247,161
18248,136
18249,164
18250,149
18251,142
18252,94
18253,103
18254,135
18255,108
18256,34
18257,180
18259,151
18260,93
18261,137
18264,142
18265,79
18266,191
18267,127
18268,19
18269,82
18270,184
18271,94
18272,145
18273,90
18274,189
18276,38
18277,165
18280,131
18281,114
18282,111
18283,180
18284,167
18285,117
18287,126
18288,145
18289,132
18290,123
18291,204
18292,60
18293,151
18295,187
18296,178
18297,77
18298,177
18299,165
18300,115
18301,142
18302,92
18303,113
18305,39
18307,81
18309,173
18310,115
18311,84
18312,174
18313,237
18314,100
18315,196
18317,89
18320,190
18321,112
18322,125
18323,114
18324,151
18325,232
18326,176
18327,149
18328,135
18330,141
18331,132
18332,165
18333,143
18334,177
18335,89
18336,115
18337,110
18338,102
18339,91
18341,104
18342,186
18343,148
18344,121
18345,94
18346,174
18347,111
18348,126
18350,184
18351,242
18352,128
18353,247
18355,173
18356,60
18357,180
18358,183
18360,137
18362,168
18363,158
18364,157
18365,93
18366,169
18367,140
18368,152
18369,102
18370,107
18371,132
18372,182
18373,125
18374,163
18375,131
18376,202
18378,141
18379,119
18380,71
18381,133
18382,203
18383,199
18384,84
18385,158
18386,98
18387,115
18388,141
18389,120
18390,116
18391,106
18392,104
18393,194
18394,123
18397,166
18398,98
18399,150
18400,167
18401,116
18402,83
18403,169
18404,86
18405,97
18406,207
18408,163
18409,161
18410,139
18411,75
18412,155
18413,147
18414,122
18416,168
18417,172
18418,135
18420,130
18421,180
18422,114
18425,145
18426,86
18427,123
18428,131
18429,158
18431,109
18432,109
18433,149
18434,111
18436,102
18439,115
18440,46
18442,107
18443,112
18447,130
18448,117
18449,139
18451,90
18452,181
18453,64
18454,132
18457,141
18458,85
18459,65
18460,100
18461,198
18462,107
18465,115
18466,174
18467,126
18468,146
18469,116
18470,112
18471,62
18472,119
18474,102
18475,148
18476,44
18478,210
18479,134
18480,112
18481,153
18482,100
18483,117
18485,152
18488,52
18489,107
18490,159
18491,92
18492,128
18493,149
18494,170
18495,50
18496,107
18497,87
18498,123
18500,81
18501,132
18502,194
18503,174
18504,167
18507,155
18508,90
18510,105
18511,69
18512,196
18515,131
18516,145
18517,130
18518,144
18519,177
18520,115
18521,157
18522,170
18523,139
18524,119
18526,101
18527,68
18528,82
18529,185
18530,129
18531,88
18533,49
18534,140
18535,136
18536,108
18537,87
18539,183
18540,139
18541,215
18542,77
18543,86
18544,109
18545,159
18546,133
18548,199
18549,176
18550,113
18552,138
18553,155
18556,130
18557,148
18558,194
18560,29
18562,123
18563,218
18564,104
18565,104
18566,109
18567,97
18568,87
18569,159
18570,227
18571,84
18572,56
18573,124
18574,152
18575,108
18576,155
18577,104
18579,134
18580,67
18581,136
18582,70
18583,136
18584,110
18585,90
18587,65
18589,157
18590,115
18591,141
18592,133
18594,177
18595,171
18596,158
18597,149
18598,134
18599,32
18602,130
18603,83
18605,87
18606,190
18608,155
18609,163
18610,172
18611,92
18612,65
18613,243
18614,180
18615,143
18616,169
18618,161
18619,122
18620,143
18621,188
18622,122
18623,198
18624,100
18625,156
18626,98
18627,82
18628,104
18629,126
18630,109
18631,111
18632,118
18633,127
18634,121
18635,169
18636,75
18638,110
18641,39
18642,189
18643,209
18645,176
18646,130
18647,116
18648,171
18649,184
18650,162
18651,159
18653,127
18654,113
18655,127
18658,164
18659,134
18660,55
18662,65
18663,178
18664,168
18665,176
18666,188
18667,185
18668,146
18669,173
18670,75
18671,37
18672,139
18673,225
18674,88
18675,100
18676,272
18678,176
18679,164
18681,179
18682,189
18683,129
18684,135
18685,156
18686,50
18688,60
18689,142
18690,101
18691,133
18692,116
18693,159
18694,274
18695,103
18696,159
18697,95
18698,184
18699,175
18700,167
18701,155
18702,170
18703,102
18704,190
18705,140
18707,160
18708,66
18709,82
18711,106
18712,21
18713,143
18714,104
18716,172
18717,167
18718,142
18719,165
18720,174
18721,225
18722,194
18724,182
18725,170
18727,66
18728,167
18729,93
18731,157
18732,182
18734,149
18735,193
18736,82
18737,114
18738,104
18739,188
18740,183
18741,142
18742,169
18743,149
18744,94
18745,110
18746,59
18748,157
18749,148
18753,27
18754,134
18755,178
18757,124
18758,147
18759,175
18761,122
18762,111
18763,143
18764,52
18765,143
18766,65
18768,114
18769,69
18771,75
18772,180
18773,151
18774,64
18775,108
18776,121
18777,182
18778,149
18779,183
18780,80
18781,135
18782,118
18783,198
18784,98
18785,143
18787,44
18788,90
18789,103
18790,171
18791,194
18792,162
18793,160
18794,155
18796,93
18797,161
18798,122
18799,166
18800,195
18801,117
18803,156
18804,173
18805,155
18806,149
18808,138
18809,179
18810,201
18811,225
18812,158
18813,144
18815,82
18816,84
18817,134
18818,252
18819,177
18821,92
18823,141
18824,176
18825,149
18826,172
18827,198
18828,116
18831,138
18833,28
18834,170
18835,59
18837,145
18838,115
18839,153
18840,72
18841,123
18842,140
18844,162
18845,130
18847,144
18848,142
18849,108
18850,150
18851,131
18852,113
18853,187
18854,131
18856,196
18857,151
18860,87
18861,170
18863,73
18864,142
18866,152
18867,165
18868,206
18869,140
18870,108
18871,127
18872,207
18874,200
18875,188
18876,128
18877,97
18878,165
18879,108
18880,146
18881,78
18883,114
18885,139
18886,190
18887,129
18888,189
18889,137
18890,197
18891,127
18892,135
18893,222
18894,178
18896,123
18897,104
18898,100
18899,182
18900,53
18901,145
18903,60
18905,154
18906,143
18907,138
18909,136
18910,114
18911,201
18914,191
18915,183
18917,96
18918,75
18919,179
18920,77
18921,170
18922,159
18924,46
18925,238
18926,101
18927,121
18928,124
18929,99
18932,177
18934,194
18935,156
18936,187
18937,86
18938,84
18939,70
18940,162
18941,165
18943,170
18945,219
18947,139
18949,69
18950,105
18952,102
18954,94
18955,130
18956,99
18957,85
18958,123
18959,51
18960,176
18962,148
18964,198
18966,158
18967,210
18968,213
18969,153
18973,163
18974,196
18975,72
18976,86
18977,207
18978,131
18980,117
18981,131
18982,81
18984,123
18985,158
18987,187
18989,153
18990,120
18991,156
18992,134
18993,37
18995,98
18996,144
18997,126
18998,184
19001,157
19002,119
19003,184
19004,132
19005,100
19006,87
19007,178
19008,140
19009,177
19011,29
19012,91
19013,122
19014,71
19015,130
19016,156
19019,67
19020,94
19021,55
19022,166
19023,145
19024,100
19025,145
19027,138
19028,69
19029,168
19032,157
19033,167
19036,142
19037,136
19038,105
19039,175
19040,115
19041,82
19042,7
19043,108
19045,166
19046,79
19047,185
19048,198
19049,110
19050,63
19051,164
19052,151
19053,125
19054,159
19057,159
19058,139
19059,129
19062,109
19063,43
19064,85
19065,150
19066,179
19067,174
19068,139
19069,130
19070,142
19071,233
19072,217
19073,155
19074,147
19076,117
19077,174
19078,159
19080,133
19081,150
19082,149
19083,158
19084,67
19085,89
19086,130
19087,162
19088,155
19089,175
19090,149
19091,136
19092,111
19093,177
19094,150
19095,119
19096,99
19097,132
19098,117
19099,163
19100,154
19101,184
19102,97
19103,132
19104,45
19105,170
19107,127
19108,145
19109,159
19110,104
19111,142
19112,83
19113,164
19114,110
19115,114
19116,132
19117,115
19123,11
19124,189
19125,201
19127,237
19128,87
19129,102
19130,134
19132,131
19133,112
19135,154
19136,215
19138,145
19139,105
19140,169
19143,202
19145,152
19146,147
19148,144
19149,75
19150,194
19151,133
19153,145
19154,69
19157,186
19158,92
19159,140
19160,146
19162,133
19163,162
19164,186
19165,81
19171,192
19172,161
19173,188
19174,173
19175,201
19176,128
19177,92
19178,120
19179,144
19181,92
19182,83
19185,102
19186,43
19187,114
19193,152
19194,156
19195,201
19196,141
19198,28
19199,147
19200,124
19202,192
19203,101
19205,232
19206,182
19207,162
19208,93
19209,123
19210,84
19211,162
19212,158
19213,44
19214,135
19215,141
19216,78
19217,119
19218,34
19220,162
19221,57
19222,149
19225,117
19227,91
19229,122
19230,145
19231,178
19232,122
19233,156
19234,192
19235,179
19236,116
19237,6
19238,180
19239,112
19240,147
19242,167
19244,95
19245,103
19247,149
19248,165
19249,117
19250,154
19251,38
19252,199
19253,155
19254,80
19255,77
19256,120
19257,102
19258,66
19259,77
19260,164
19261,206
19262,37
19263,166
19265,52
19266,176
19267,128
19268,128
19269,231
19270,121
19271,181
19272,123
19273,197
19275,136
19276,144
19278,186
19279,132
19281,122
19283,124
19284,103
19286,163
19287,165
19288,192
19289,107
19290,161
19291,22
19292,184
19293,129
19294,110
19295,216
19296,130
19297,132
19298,107
19299,104
19301,80
19302,187
19303,134
19304,139
19305,79
19306,116
19307,144
19308,93
19309,62
19310,64
19312,132
19313,137
19314,125
19316,175
19318,157
19319,80
19321,92
19322,106
19323,125
19324,106
19325,66
19326,143
19327,73
19328,148
19330,204
19331,138
19332,112
19333,144
19334,97
19335,126
19336,154
19337,154
19338,107
19339,175
19340,141
19341,93
19342,180
19343,119
19344,116
19345,176
19347,122
19348,131
19351,176
19352,135
19354,59
19355,134
19356,90
19357,96
19358,164
19359,52
19360,49
19361,178
19362,161
19363,135
19364,223
19365,106
19366,163
19368,132
19369,179
19370,136
19371,85
19372,174
19374,147
19375,178
19376,146
19377,80
19378,116
19379,85
19380,104
19381,134
19382,146
19383,112
19384,216
19385,169
19386,183
19387,148
19388,143
19389,143
19390,116
19391,180
19392,191
19395,136
19396,111
19397,96
19398,191
19400,91
19401,200
19402,117
19403,157
19404,106
19405,115
19406,122
19407,156
19408,20
19409,122
19411,158
19412,212
19415,158
19416,106
19417,161
19418,117
19419,52
19420,192
19421,121
19422,175
19423,122
19424,188
19425,176
19426,131
19427,157
19428,119
19430,121
19432,111
19434,156
19435,140
19437,112
19438,64
19439,192
19440,181
19441,81
19442,114
19444,5
19445,48
19449,56
19451,126
19452,174
19454,115
19455,134
19456,182
19457,162
19460,133
19463,184
19464,171
19465,133
19466,115
19467,87
19468,155
19469,47
19470,61
19471,135
19472,116
19473,22
19476,139
19477,195
19478,173
19480,129
19481,201
19482,131
19483,57
19484,136
19486,227
19487,194
19488,156
19489,65
19490,147
19491,130
19492,87
19493,116
19494,180
19495,142
19496,80
19497,157
19498,95
19499,132
19500,202
19501,158
19502,72
19505,83
19506,106
19507,179
19508,22
19509,82
19511,130
19513,55
19514,99
19515,152
19517,185
19518,113
19519,57
19520,210
19521,168
19522,148
19524,150
19525,187
19526,178
19527,188
19528,58
19530,155
19531,154
19534,136
19535,145
19536,185
19537,159
19538,140
19539,177
19540,159
19541,166
19542,163
19543,166
19544,147
19545,195
19546,168
19548,123
19549,143
19550,77
19551,156
19553,181
19554,151
19555,131
19556,156
19557,147
19558,82
19559,126
19560,95
19562,82
19563,190
19564,118
19565,168
19566,98
19567,146
19568,181
19570,189
19571,155
19572,116
19573,95
19574,160
19575,101
19576,76
19577,141
19578,24
19579,126
19580,133
19581,61
19582,140
19584,170
19586,97
19587,152
19588,110
19589,186
19590,202
19591,110
19592,59
19595,145
19596,160
19597,81
19598,102
19600,170
19602,145
19603,203
19605,108
19606,106
19607,135
19608,178
19610,56
19611,175
19612,138
19613,128
19614,133
19615,207
19617,183
19618,111
19619,216
19620,143
19621,161
19622,72
19623,128
19624,123
19625,100
19627,122
19628,153
19629,100
19630,211
19631,112
19632,123
19633,214
19635,135
19636,102
19637,117
19639,105
19640,137
19642,86
19643,91
19644,165
19646,162
19647,185
19648,152
19650,61
19651,155
19653,204
19654,150
19655,106
19656,138
19658,110
19659,194
19664,147
19665,99
19666,165
19667,129
19668,144
19669,159
19670,84
19671,114
19672,190
19673,162
19675,194
19677,107
19678,108
19679,91
19681,91
19682,185
19683,148
19685,103
19687,80
19688,128
19689,131
19690,177
19692,67
19694,101
19698,150
19699,134
19701,140
19702,185
19703,174
19704,115
19705,119
19706,125
19707,144
19708,144
19709,126
19711,103
19714,188
19715,144
19716,173
19717,180
19718,93
19719,48
19720,88
19721,162
19722,154
19723,199
19724,84
19725,198
19726,132
19727,198
19728,98
19729,179
19730,74
19731,211
19732,50
19733,126
19734,119
19735,118
19736,118
19737,106
19738,111
19739,126
19740,175
19741,50
19743,171
19745,142
19746,191
19747,218
19748,136
19749,184
19750,101
19752,145
19753,170
19755,148
19756,143
19757,102
19758,145
19759,96
19760,120
19761,116
19764,53
19765,162
19767,137
19768,111
19769,157
19770,106
19771,142
19773,102
19774,84
19775,206
19776,104
19777,153
19778,95
19779,162
19780,50
19781,118
19782,168
19783,126
19784,78
19785,169
19786,105
19788,152
19789,91
19791,107
19792,163
19794,58
19795,171
19797,137
19798,127
19799,140
19800,137
19801,179
19802,142
19803,182
19804,255
19805,185
19806,208
19807,173
19808,108
19809,183
19810,173
19811,187
19812,142
19813,198
19814,127
19815,120
19816,139
19818,164
19819,149
19820,111
19821,169
19822,188
19825,112
19826,106
19827,183
19828,181
19829,162
19830,112
19831,84
19832,146
19833,72
19834,139
19835,175
19836,105
19837,207
19841,134
19842,123
19843,102
19846,196
19847,132
19849,107
19850,67
19853,156
19854,133
19855,79
19856,210
19857,38
19858,216
19859,172
19860,120
19861,139
19862,109
19863,82
19864,128
19865,129
19868,165
19870,120
19871,68
19873,155
19874,59
19877,100
19878,133
19879,172
19880,112
19881,142
19882,167
19883,88
19884,116
19886,123
19888,214
19890,119
19891,150
19892,145
19893,171
19894,161
19895,80
19896,131
19897,207
19898,129
19899,160
19900,135
19901,178
19903,166
19904,196
19905,174
19906,141
19907,143
19908,112
19909,137
19910,121
19911,131
19912,172
19913,130
19915,183
19916,177
19917,150
19918,162
19919,149
19920,163
19921,54
19922,103
19924,125
19928,126
19931,153
19933,166
19936,228
19937,180
19938,162
19940,98
19942,176
19944,126
19946,155
19947,178
19949,147
19950,165
19951,146
19952,209
19953,40
19954,134
19955,126
19956,125
19957,64
19958,113
19959,107
19960,164
19962,180
19964,98
19965,124
19966,103
19968,111
19969,148
19970,115
19971,64
19972,174
19973,105
19975,184
19976,88
19977,57
19979,138
19982,173
19983,149
19984,121
19986,140
19987,102
19988,150
19989,133
19990,80
19991,136
19992,182
19993,127
19994,193
19995,80
19996,215
19997,99
19998,119
19999,153
20000,95
20001,72
20002,96
20003,148
20004,121
20005,164
20006,118
20008,109
20009,142
20010,100
20011,168
20012,66
20013,169
20014,121
20015,131
20017,118
20018,187
20019,117
20020,140
20021,136
20023,192
20024,89
20025,199
20028,77
20030,148
20031,128
20032,95
20034,178
20036,153
20037,29
20040,64
20041,149
20044,139
20046,126
20049,72
20050,166
20051,247
20052,106
20053,166
20054,132
20055,113
20057,171
20058,179
20059,156
20061,161
20062,169
20063,198
20064,74
20065,120
20067,124
20068,112
20069,167
20070,162
20071,180
20073,109
20074,121
20075,81
20076,130
20077,78
20078,212
20080,174
20082,147
20083,97
20084,195
20085,80
20086,96
20087,178
20090,152
20091,145
20092,149
20094,115
20095,122
20096,40
20097,131
20098,220
20100,105
20101,178
20102,149
20103,132
20105,116
20106,115
20107,141
20108,159
20110,152
20111,180
20112,202
20113,86
20114,151
20115,138
20116,77
20117,171
20118,95
20119,67
20120,200
20121,128
20122,197
20123,35
20124,151
20125,206
20126,142
20128,198
20129,177
20130,135
20131,104
20132,254
20134,96
20135,91
20136,165
20137,61
20138,115
20139,56
20140,133
20141,106
20142,111
20143,119
20144,171
20145,83
20146,187
20147,125
20149,115
20150,152
20153,69
20154,127
20155,211
20156,25
20158,148
20160,103
20161,212
20162,88
20163,183
20164,166
20165,71
20166,164
20167,146
20168,132
20170,127
20171,93
20172,136
20173,200
20174,90
20175,158
20176,175
20177,82
20178,167
20179,35
20180,181
20181,146
20182,188
20183,132
20184,139
20185,122
20186,108
20187,152
20188,143
20189,152
20190,181
20191,173
20192,113
20193,86
20194,223
20196,138
20197,137
20198,178
20199,139
20201,135
20202,77
20203,100
20204,61
20205,100
20207,68
20208,119
20209,84
20210,128
20211,178
20212,154
20213,153
20214,160
20215,154
20216,48
20217,107
20218,77
20220,148
20221,171
20223,152
20224,108
20226,69
20227,198
20228,101
20229,158
20230,120
20231,127
20232,111
20233,142
20235,58
20237,201
20238,182
20239,144
20240,120
20241,123
20242,138
20243,100
20244,168
20245,107
20246,141
20247,152
20248,140
20249,207
20252,166
20253,269
20254,118
20255,143
20256,126
20257,148
20258,109
20259,85
20260,102
20261,176
20262,135
20264,101
20267,159
20268,171
20269,162
20271,88
20272,160
20276,194
20277,103
20278,125
20279,148
20280,46
20282,123
20283,123
20284,127
20285,146
20286,125
20290,188
20292,148
20293,140
20294,226
20296,144
20298,125
20299,142
20300,66
20304,135
20305,141
20306,74
20307,177
20308,82
20309,120
20310,188
20312,119
20313,160
20314,165
20315,98
20316,158
20317,145
20318,65
20319,137
20321,77
20322,97
20323,170
20324,172
20325,120
20326,140
20327,162
20328,95
20329,153
20330,133
20331,85
20333,171
20334,75
20335,38
20336,150
20337,186
20338,12
20339,178
20340,152
20341,144
20342,110
20343,132
20344,97
20345,121
20346,131
20347,172
20348,117
20349,45
20350,131
20351,203
20352,139
20353,191
20354,126
20355,113
20356,104
20357,201
20358,164
20359,186
20360,172
20361,131
20362,191
20363,162
20364,154
20365,121
20366,106
20367,117
20368,187
20370,163
20371,124
20373,150
20374,85
20375,160
20379,144
20380,253
20381,158
20382,229
20501,53
20503,156
20505,94
20506,130
20508,79
20509,187
20510,167
20511,144
20512,153
20513,83
20514,127
20515,130
20517,130
20518,141
20519,152
20520,126
20521,126
20522,70
20523,155
20525,171
20526,128
20527,167
20528,132
20529,85
20530,140
20531,162
20532,224
20533,241
20535,113
20537,131
20538,186
20539,200
20540,172
20541,123
20542,126
20543,98
20544,103
20545,166
20547,191
20548,96
20549,123
20550,113
20551,96
20553,146
20554,124
20555,150
20556,172
20557,170
20558,83
20559,160
20560,130
20562,118
20563,133
20564,210
20565,147
20566,116
20567,176
20569,111
20570,170
20572,163
20573,267
20575,148
20576,24
20577,138
20578,124
20579,174
20582,104
20583,189
20584,96
20585,110
20586,152
20587,90
20588,73
20589,151
20590,155
20591,134
20592,148
20593,88
20596,150
20598,112
20599,126
20600,172
20601,51
20602,123
20603,117
20605,148
20607,79
20608,130
20609,166
20610,87
20612,210
20613,102
20614,141
20615,193
20616,120
20617,190
20618,26
20619,161
20620,145
20621,145
20622,191
20623,56
20624,97
20626,180
20632,123
20633,78
20634,138
20635,169
20636,170
20637,115
20638,69
20640,174
20641,134
20642,167
20643,183
20644,118
20645,152
20647,196
20648,187
20649,148
20650,170
20651,154
20652,177
20653,137
20654,215
20656,216
20657,122
20659,103
20660,120
20662,153
20663,130
20664,171
20682,130
20683,143
20684,202
20685,240
20686,166
20687,130
20688,3
20689,121
20690,166
20693,149
20694,196
20697,68
20698,120
20699,155
20700,152
20701,121
20702,85
20704,110
20706,35
20707,156
20708,162
20710,121
20712,58
20713,119
20715,134
20716,199
20717,57
20718,131
20719,117
20720,109
20721,233
20723,100
20724,160
20725,101
20726,80
20727,118
20728,123
20729,62
20730,131
20731,182
20732,172
20733,135
20734,164
20738,136
20739,97
20740,54
20741,139
20742,130
20743,133
20744,180
20745,127
20746,82
20748,128
20749,119
20751,196
20753,178
20754,173
20756,135
20759,96
20760,47
20761,136
20763,144
20764,125
20765,97
20766,139
20767,127
20768,70
20769,67
20770,145
20771,163
20772,135
20773,88
20774,168
20775,178
20777,169
20778,134
20780,111
20781,125
20782,88
20783,73
20784,157
20786,126
20787,201
20788,178
20790,85
20791,105
20792,80
20793,159
20795,86
20796,112
20797,61
20798,129
20799,72
20800,187
20801,163
20802,147
20803,124
20804,81
20805,130
20806,123
20808,167
20809,150
20811,80
20812,75
20813,139
20814,100
20815,189
20816,156
20817,201
20818,215
20820,142
20821,122
20822,161
20823,131
20825,201
20826,167
20827,133
20828,110
20830,120
20831,119
20832,111
20833,122
20834,117
20835,137
20836,112
20837,5
20838,172
20839,137
20841,90
20842,107
20843,211
20844,91
20845,186
20846,160
20847,224
20848,121
20849,66
20850,145
20851,127
20852,141
20853,159
20854,153
20855,103
20856,115
20857,96
20858,184
20859,169
20860,163
20861,147
20862,148
20863,107
20864,162
20865,172
20867,150
20868,65
20869,59
20871,204
20872,175
20876,158
20878,152
20879,189
20880,136
20881,169
20882,107
20883,145
20884,105
20885,149
20886,219
20887,111
20888,88
20889,164
20892,21
20894,116
20895,150
20896,167
20897,114
20899,196
20900,64
20901,98
20902,148
20903,90
20904,81
20905,151
20906,181
20907,137
20908,114
20909,22
20912,132
20913,166
20914,203
20915,163
20922,47
20925,143
20927,214
20929,69
20930,75
20931,159
20932,177
20933,113
20934,100
20935,140
20936,173
20937,164
20938,150
20939,123
20940,100
20941,109
20942,163
20943,140
20944,178
20945,161
20946,205
20948,163
20949,129
20950,53
20951,104
20952,199
20953,137
20954,76
20955,163
20956,235
20957,162
20958,104
20959,171
20960,162
20961,202
20962,19
20963,130
20964,121
20966,122
20967,125
20968,113
20969,95
20970,197
20972,201
20973,186
20974,158
20975,202
20977,124
20979,134
20980,178
20983,132
20985,8
20986,28
20988,65
20989,169
20990,136
20991,108
20992,69
20993,136
20994,93
20996,140
20997,131
20998,136
20999,113
21000,200
21002,116
21003,179
21004,135
21005,135
21006,161
21007,222
21008,89
21009,102
21010,107
21011,92
21012,170
21013,147
21015,104
21017,134
21018,179
21019,109
21020,171
21021,155
21023,58
21024,154
21025,41
21026,165
21027,190
21028,169
21029,126
21030,93
21031,119
21033,160
21034,111
21035,148
21036,77
21037,152
21038,150
21039,97
21040,170
21041,81
21042,63
21043,148
21044,196
21045,182
21046,106
21047,269
21048,115
21049,158
21050,131
21051,133
21052,211
21053,158
21054,76
21055,148
21056,131
21057,79
21058,105
21061,89
21062,185
21064,124
21065,116
21066,114
21067,131
21068,129
21069,102
21070,132
21071,146
21073,180
21075,142
21076,196
21077,143
21078,127
21079,124
21080,161
21081,119
21083,139
21084,75
21085,170
21086,154
21087,136
21089,175
21090,99
21092,144
21093,139
21094,187
21095,141
21096,123
21097,177
21098,11
21100,139
21102,152
21105,47
21106,122
21108,66
21109,127
21111,118
21112,117
21113,203
21114,151
21115,118
21116,90
21117,147
21118,147
21120,177
21121,73
21122,89
21124,188
21125,133
21126,106
21128,137
21129,123
21130,171
21132,173
21133,99
21134,174
21135,91
21137,134
21140,113
21141,161
21142,80
21143,127
21144,76
21145,167
21147,153
21148,84
21149,175
21150,185
21152,88
21155,112
21157,151
21158,153
21159,97
21160,31
21161,136
21162,184
21163,216
21164,143
21165,160
21166,207
21168,161
21169,170
21170,177
21171,90
21172,188
21174,182
21175,136
21176,122
21177,145
21178,9
21179,173
21180,165
21181,162
21182,126
21183,134
21185,167
21186,155
21188,94
21189,132
21190,94
21191,60
21192,148
21193,173
21194,122
21195,107
21196,81
