end station id,Ride Count
3134,1846
3135,2322
3136,708
3137,4670
3138,1150
3139,2175
3140,4275
3141,6369
3142,3378
3143,5382
3144,891
3145,4625
3146,1836
3147,4551
3148,2522
3150,2430
3151,1945
3152,677
3153,1474
3154,1874
3155,2461
3156,3902
3157,1445
3158,3301
3159,2988
3160,2376
3161,2020
3162,2153
3163,3764
3164,3079
3165,4359
3166,2703
3167,3992
3168,6477
3169,2055
3170,2353
3171,2673
3172,1431
3173,3619
3175,2907
3176,2152
3177,4645
3178,2603
3179,243
3180,1208
3182,1122
3183,2
3184,4
3186,1
3191,1
3192,1
3196,1
3202,1
3213,1
3219,95
3221,385
3222,2650
3223,2887
3224,6487
3226,2347
3230,4026
3231,1670
3232,917
3233,4666
3235,2362
3236,2319
3237,412
3238,1577
3240,5
3241,411
3242,1832
3243,1634
3244,3358
3246,1386
3249,273
3250,43
3252,1
3254,1105
3255,6888
3256,2475
3257,195
3259,622
3260,852
72,3748
79,2818
82,1314
83,1514
116,6194
119,244
120,573
127,5990
128,6196
137,2073
143,1203
144,816
146,2480
147,5097
150,2655
151,9034
152,2268
153,4465
157,1531
161,5148
164,2777
167,5117
168,7134
173,5116
174,2881
195,3904
212,5506
216,622
217,2742
223,1634
224,2240
225,5986
228,2850
229,6379
232,1557
236,7236
237,5407
238,4001
239,1157
241,904
242,1168
243,1080
244,999
245,521
247,2870
248,960
249,1891
250,4352
251,6487
252,3576
253,3293
254,2563
255,84
257,3256
258,1014
259,2976
260,1744
261,1384
262,710
263,3969
264,2034
265,4619
266,1094
267,2387
268,3912
270,1260
274,1094
275,593
276,2306
278,871
279,4036
280,3150
281,5762
282,1565
284,9444
285,8948
289,335
291,1079
293,942
295,2567
296,2768
297,4858
298,533
300,4170
301,4779
302,1615
303,3466
304,5375
305,4152
306,2588
307,4152
308,2113
309,3336
310,2082
311,2901
312,4656
313,1198
315,3917
316,2400
317,3568
319,2560
320,2725
321,1411
322,1464
323,1950
324,2099
325,3594
326,4440
327,7574
328,3462
329,4154
330,2321
331,1392
332,1777
334,5134
335,3723
336,3965
337,2387
339,955
340,1942
341,1327
342,1734
343,1059
344,613
345,4871
346,4433
347,5580
348,5161
349,2169
350,2660
351,2644
352,4681
353,695
354,744
355,3628
356,2086
357,3034
358,7433
359,5934
360,2324
361,3921
362,2232
363,4573
364,936
365,871
366,1585
367,3419
368,8803
369,2674
372,446
373,539
376,2174
377,3594
379,6663
380,5702
382,6524
383,4819
384,1522
385,2775
386,2567
387,6914
388,5523
389,1571
390,1052
391,1445
392,1586
393,2114
394,3887
395,1171
396,913
397,803
398,1955
399,630
400,984
401,4589
402,10881
406,1350
407,667
408,1729
409,596
410,4977
411,1850
412,3241
414,1463
415,2524
416,863
417,5062
418,904
419,630
420,671
421,456
422,1865
423,2672
426,11278
427,3033
428,5084
430,2720
432,7821
433,4343
434,6127
435,10183
436,472
437,1174
438,226
439,1511
440,2920
441,2567
442,4934
443,338
444,7541
445,5494
446,6055
447,3999
448,3861
449,2723
450,4818
453,5396
454,2054
455,3243
456,2791
457,5638
458,6366
459,9523
460,2126
461,4467
462,6596
465,4099
466,5131
467,1905
468,4115
469,2733
470,4655
471,1703
472,5815
473,3232
474,4650
475,3800
476,3905
477,7558
478,4872
479,5461
480,3217
481,1809
482,5791
483,5476
484,4487
485,3279
486,5151
487,4182
488,5122
489,5
490,8475
491,4936
492,6644
493,3211
494,5524
495,4134
496,5608
497,10386
498,5151
499,6191
500,3362
501,4169
502,2697
503,2294
504,6232
505,5809
507,5109
508,4252
509,5669
510,4250
511,4693
513,2796
514,10497
515,4318
516,1754
517,3441
518,5316
519,13495
520,5589
522,2539
523,6221
524,3343
525,3231
526,4205
527,5452
528,3736
529,4104
530,3885
531,4704
532,3156
533,3576
534,2049
536,4578
537,5501
539,2546
540,4472
545,5443
546,4157
2000,2375
2001,361
2002,3066
2003,4298
2004,3054
2005,70
2006,7947
2008,5852
2009,1998
2010,3550
2012,3659
2017,1566
2021,4224
2022,959
2023,1630
3002,8120
3016,4113
3017,29
3036,2
3040,3
3041,342
3042,433
3043,289
3044,165
3046,341
3047,444
3048,320
3049,385
3050,326
3052,661
3053,305
3054,280
3055,451
3056,340
3057,542
3058,367
3059,218
3060,373
3061,205
3062,430
3063,314
3064,992
3065,337
3066,406
3067,511
3068,696
3069,385
3070,366
3071,456
3072,445
3073,500
3074,1327
3075,244
3076,655
3077,963
3078,1057
3079,889
3080,726
3081,589
3082,1152
3083,716
3084,759
3085,1062
3086,1302
3087,1415
3088,788
3089,318
3090,3036
3091,454
3092,1968
3093,3370
3094,678
3095,619
3096,1488
3098,586
3099,459
3100,1017
3101,1287
3102,1030
3103,1062
3105,569
3106,1070
3107,2343
3108,1442
3109,1143
3110,1477
3111,845
3112,2605
3113,1490
3114,425
3115,1200
3116,1440
3117,970
3118,1079
3119,2359
3120,706
3121,484
3122,753
3123,236
3124,1356
3125,1040
3126,1036
3127,386
3128,225
3129,2117
3131,952
3132,2161
3134,1511
3135,1962
3137,5571
3138,1138
3139,1612
3140,3940
3141,5540
3142,3277
3143,6183
3144,303
3145,4407
3146,1650
3147,4466
3148,2537
3150,2193
3151,1787
3152,708
3153,1161
3154,1684
3155,2111
3156,3493
3157,1205
3158,3280
3159,2927
3160,2644
3161,1755
3162,1945
3163,3505
3164,2828
3165,4330
3166,2389
3167,3785
3168,5964
3169,3093
3170,2204
3171,2498
3172,1273
3173,3480
3175,2759
3176,1957
3177,3865
3178,2109
3179,256
3180,1185
3182,1534
3183,1
3185,1
3186,1
3213,1
3219,85
3221,330
3222,2503
3223,2425
3224,7291
3225,1
3226,2282
3230,3166
3231,1544
3232,901
3233,4163
3235,2022
3236,2406
3237,411
3238,1320
3240,4
3241,427
3242,1782
3243,1574
3244,3749
3245,71
3246,1424
3247,1
3249,315
3250,43
3254,1394
3255,5989
3256,5728
3258,956
3259,3295
3260,4259
3263,6716
3264,1024
3265,1843
3266,6
3345,1
3357,1
72,3807
79,3048
82,1266
83,1543
116,7533
119,327
120,658
127,6848
128,6983
137,2592
143,1342
144,825
146,2840
147,5346
150,2799
151,11058
152,2625
153,5155
157,1526
161,5609
164,3229
167,5848
168,7636
173,5961
174,3064
195,4349
212,5875
216,599
217,3135
224,2489
225,5787
228,3232
229,8109
232,2151
236,5934
237,5543
238,4222
239,1385
241,974
242,1211
243,1224
244,1218
245,575
247,3006
248,1152
249,2069
251,8254
252,3766
253,3621
254,2906
255,106
257,1876
258,1039
259,3258
260,1985
261,1605
262,501
263,4672
264,2686
265,4622
266,1261
267,2683
268,4856
270,1420
274,1169
275,598
276,2565
278,1078
279,4241
280,3136
281,6767
282,1879
284,10220
285,9141
289,346
291,1636
293,2679
295,2477
296,2959
297,4986
298,611
300,1372
301,4616
302,1801
303,3593
304,5710
305,4493
306,2842
307,4429
308,2045
309,3414
310,1761
311,2793
312,4894
313,1323
315,4035
316,2717
317,3560
319,3070
320,3236
321,1762
322,1711
323,2761
324,2351
325,3556
326,4176
327,7447
328,3921
329,4377
330,2614
331,1471
332,1823
334,5552
335,3734
336,4292
337,2751
339,953
340,1788
341,1570
342,1834
343,1333
344,751
345,5659
346,4387
347,5771
348,5407
349,2393
350,2806
351,2155
352,4945
353,785
354,812
355,4046
356,2189
357,3213
358,7566
359,7746
360,2361
361,4042
362,2712
363,4956
364,1042
365,932
366,1702
367,4417
368,8967
369,2972
372,504
373,567
376,2162
377,3813
379,7240
380,5865
382,7468
383,5054
384,1580
385,3207
386,3704
387,7988
388,4713
389,1585
390,1330
391,1553
393,2303
394,3771
395,1208
396,1024
397,900
398,1867
399,783
400,1108
401,4959
402,11909
406,1412
407,733
408,1755
409,571
410,5053
411,1889
412,3568
414,1628
415,2846
416,975
417,6720
418,1047
419,654
420,739
421,521
422,2156
423,2876
426,12807
427,3204
428,4932
430,2871
432,8118
433,4460
434,6532
435,10752
436,542
437,1374
438,3427
440,3227
441,2942
442,4733
443,404
444,7608
445,5482
446,6698
447,4382
448,4433
449,2858
450,5380
453,5676
454,2084
455,3202
456,3342
457,6012
458,6547
459,10036
460,2669
461,4779
462,6746
465,4855
466,5855
467,1670
468,4865
469,3449
470,4546
471,1755
472,7021
473,3055
474,5442
475,4388
476,4695
477,8807
478,5227
479,5866
480,3433
481,1615
482,6749
483,5920
484,5025
485,3776
486,5676
487,4548
488,5942
490,10225
491,6511
492,7128
493,3596
494,6208
495,4360
496,6098
497,11547
498,5514
499,6816
500,4305
501,4644
502,2545
503,4608
504,6534
505,6769
507,5311
508,4537
509,5727
510,2202
511,5141
513,3036
514,11520
515,4680
516,1940
517,4323
518,5523
519,16031
520,7654
522,3167
523,7441
524,3865
525,3614
526,4880
527,6109
528,3878
529,4308
530,4395
531,4652
532,3646
533,4271
534,2420
536,4854
537,6539
539,3455
540,4967
545,5432
546,4995
2000,2701
2001,428
2002,3322
2003,4525
2004,3408
2005,91
2006,8946
2008,6280
2009,1998
2010,4159
2012,3752
2017,1834
2021,4402
2022,1028
2023,1988
3002,8759
3016,4061
3017,13
3040,2
3041,344
3042,517
3043,270
3044,154
3046,430
3047,440
3048,332
3049,394
3050,388
3052,748
3053,373
3054,337
3055,508
3056,403
3057,558
3058,375
3059,236
3060,468
3061,284
3062,495
3063,390
3064,1004
3065,391
3066,552
3067,559
3068,711
3069,428
3070,359
3071,510
3072,449
3073,650
3074,1496
3075,290
3076,736
3077,1013
3078,1280
3079,932
3080,726
3081,694
3082,1334
3083,771
3084,837
3085,1211
3086,1564
3087,1566
3088,715
3089,347
3090,3118
3091,564
3092,2296
3093,3621
3094,751
3095,802
3096,1691
3098,640
3099,466
3100,1161
3101,1315
3102,1144
3103,1059
3105,462
3106,1215
3107,2515
3108,1600
3109,1272
3110,1646
3111,947
3112,2855
3113,1687
3114,606
3115,1385
3116,1688
3117,1079
3118,1020
3119,2531
3120,675
3121,545
3122,820
3123,186
3124,1373
3125,1029
3126,1078
3127,400
3128,271
3129,2340
3131,1154
3132,2421
3134,1939
3135,2459
3137,6420
3138,637
3139,2361
3140,4737
3141,6675
3142,3925
3143,4327
3144,808
3145,2131
3146,1657
3147,3845
3148,2284
3150,1748
3151,2206
3152,1039
3153,1512
3154,1821
3155,2540
3156,4238
3157,1093
3158,3727
3159,3281
3160,2848
3161,2076
3162,2413
3163,4141
3164,3341
3165,5189
3166,2864
3167,4697
3168,4546
3169,2300
3170,1884
3171,2750
3172,1668
3173,3777
3175,3117
3176,2391
3177,2308
3178,2257
3179,305
3180,1276
3182,1528
3183,1
3184,3
3198,1
3199,1
3214,1
3219,116
3221,368
3222,2717
3223,2724
3224,7471
3226,2317
3230,3608
3231,2055
3232,1221
3233,5008
3235,2643
3236,2912
3237,458
3238,1735
3240,1
3241,586
3242,1924
3243,1782
3244,3590
3245,32
3246,1711
3249,360
3250,42
3254,1398
3255,6436
3256,6540
3258,3828
3259,3647
3260,5314
3263,10103
3264,2344
3265,3113
3279,3
3282,4780
3284,822
3285,1579
3286,1538
3287,1342
3288,1519
3289,985
3290,959
3291,1440
3292,1620
3294,761
3295,2771
3297,168
3298,54
3300,48
3301,1653
3302,146
3303,279
3304,107
3305,1356
3306,175
3307,1215
3308,118
3309,252
3310,248
3311,177
3312,1081
3313,79
3314,1924
3315,223
3316,613
3317,81
3320,1066
3321,301
3322,86
3323,2093
3324,24
3325,893
3326,7
3327,208
3329,48
3330,79
3331,788
3333,58
3335,240
3336,1315
3339,202
3340,5
3341,1246
3342,7
3343,500
3345,409
3350,1252
3351,429
3353,16
3357,942
3361,48
3363,240
3364,69
3366,543
3367,909
3368,304
3373,243
3379,273
3382,52
3383,702
3385,2
3386,14
3387,283
3388,39
3389,149
3390,330
3391,296
3392,188
3393,73
3394,2
3395,39
3396,207
3397,14
3398,114
3400,845
3401,60
3402,175
3403,152
3404,131
3405,89
3408,457
3410,20
3411,350
3413,133
3415,319
3416,735
3417,314
3419,254
3420,181
3421,26
3422,198
3425,373
3427,302
72,3866
79,3101
82,1288
83,1552
116,5236
119,312
120,667
127,6888
128,7096
137,3066
143,2121
144,1023
146,2944
147,5363
150,2429
151,9509
152,2761
153,4764
157,1756
160,8
161,7030
164,3441
167,5137
168,8046
173,5849
174,6132
195,4457
212,5395
216,637
217,3847
224,2819
225,4724
228,3056
229,8053
232,2057
236,6359
237,5938
238,3455
239,1462
241,1187
242,1349
243,1180
244,1394
245,509
247,3134
248,1516
249,2355
251,6186
252,4214
253,4751
254,3241
255,205
257,3612
258,1249
259,3179
260,861
261,1586
262,907
263,5496
264,2460
265,4547
266,1273
267,2589
268,4606
270,1293
274,1471
275,644
276,2659
278,1049
279,4190
280,3387
281,6515
282,1893
284,9234
285,9606
289,380
291,1529
295,2476
296,3089
297,6054
298,685
301,5069
302,1940
303,3686
304,6151
305,4556
306,2863
307,4498
308,2089
309,3219
310,1709
311,2879
312,5249
313,1595
315,3769
316,2850
317,4628
319,3511
320,3125
321,1891
322,2051
323,3038
324,2445
325,3797
326,5392
327,7407
328,978
329,4845
330,2555
331,1535
332,1733
334,5709
335,5178
336,5404
337,2244
339,984
340,1800
341,1683
342,1802
343,1466
344,761
345,6023
346,4098
347,6273
348,5733
349,2264
350,2774
351,2545
352,153
353,884
354,884
355,3904
356,2398
357,3793
358,7769
359,7547
360,2332
361,4250
362,2539
363,4459
364,1048
365,1024
366,1792
367,4851
368,8898
369,3398
372,574
373,568
376,1971
377,4544
379,7396
380,6051
382,7576
383,5131
384,1737
385,3363
386,3058
387,7080
388,5012
389,1721
390,1495
391,1878
392,1098
393,2279
394,3741
395,1348
396,1192
397,892
398,2229
399,879
400,888
401,5172
402,11672
405,5583
406,1633
407,831
408,1511
409,635
410,4936
411,1849
412,4010
414,1698
415,2892
416,1017
417,6394
418,1205
419,637
420,892
421,541
422,2272
423,2967
426,14082
427,3317
428,1212
430,3216
432,1244
433,5734
434,6496
435,10766
436,543
437,1420
438,5079
440,3315
441,3228
442,5776
443,375
444,8183
445,9575
446,6282
447,4598
448,532
449,2802
450,5353
453,5768
454,2009
455,2075
456,3228
457,6571
458,6318
459,9598
460,2747
461,9263
462,6870
465,3186
466,5610
467,1861
468,5908
469,4026
470,4509
471,1754
472,6460
473,3278
474,4878
475,4380
476,4905
477,8845
478,5080
479,6111
480,3554
481,1968
482,6358
483,6461
484,4729
485,3712
486,5758
487,700
488,7084
490,9414
491,4925
492,7220
493,3715
494,5996
495,4107
496,6431
497,11205
498,5420
499,6946
500,4259
501,3991
502,2749
503,4893
504,19
505,6341
507,5784
508,4332
509,6174
511,7104
513,3091
514,10865
515,4607
516,1228
517,4328
518,6352
519,16215
520,8497
522,1628
523,7644
524,4575
525,4305
526,4859
527,5670
528,3672
529,4593
530,4463
531,4878
532,3563
533,4608
534,2426
536,4650
537,7490
539,3573
540,5015
545,778
546,4785
2000,3050
2001,389
2002,3284
2003,225
2004,3491
2005,81
2006,10121
2008,6220
2009,1877
2010,4122
2012,3835
2017,2224
2021,4492
2022,1045
2023,1833
3002,8557
3016,4144
3017,12
3036,6
3040,1
3041,337
3042,502
3043,287
3044,182
3046,456
3047,459
3048,361
3049,506
3050,433
3052,805
3053,313
3054,388
3055,489
3056,451
3057,598
3058,436
3059,295
3060,433
3061,277
3062,492
3063,381
3064,1184
3065,405
3066,622
3067,619
3068,823
3069,360
3070,446
3071,549
3072,494
3073,611
3074,1666
3075,244
3076,722
3077,1024
3078,1409
3079,1003
3080,820
3081,637
3082,1292
3083,863
3084,831
3085,1429
3086,1793
3087,1670
3088,722
3089,341
3090,3281
3091,562
3092,2343
3093,3670
3094,685
3095,569
3096,1700
3098,636
3099,507
3100,1213
3101,1306
3102,931
3103,1293
3105,519
3106,1262
3107,2559
3108,1785
3109,1178
3110,1582
3111,1044
3112,2750
3113,1623
3114,499
3115,1452
3116,1668
3117,1072
3118,1113
3119,2475
3120,685
3121,618
3122,766
3123,282
3124,1344
3125,961
3126,1083
3127,370
3128,226
3129,2288
3131,1318
3132,2345
3134,1986
3135,2813
3137,6131
3138,1
3139,530
3140,4670
3141,6926
3142,3688
3143,4212
3144,1240
3145,2149
3146,1928
3147,4258
3148,2198
3150,1695
3151,2103
3152,1473
3153,1548
3155,2713
3156,4425
3157,1213
3158,3740
3159,3596
3160,2951
3161,2323
3162,2369
3163,4188
3164,3701
3165,5272
3166,2864
3167,4997
3168,3158
3169,2400
3170,2440
3171,2982
3172,1633
3173,3720
3175,3396
3176,2351
3177,2091
3178,2107
3179,260
3180,1310
3182,1869
3184,1
3199,1
3213,1
3219,181
3221,381
3222,508
3223,2761
3224,6610
3225,1
3226,2355
3230,3315
3231,1925
3232,1323
3233,5180
3235,2572
3236,3059
3237,441
3238,1695
3240,5
3241,583
3242,1873
3243,1784
3244,5151
3245,38
3246,2199
3249,378
3250,61
3254,1561
3255,8257
3256,6384
3258,4136
3259,3598
3260,5562
3263,13077
3264,1962
3265,5042
3267,2
3276,1
3282,4665
3283,1196
3284,1073
3285,1647
3286,1797
3287,1498
3288,1820
3289,1509
3290,1342
3291,955
3292,1976
3293,1419
3294,1289
3295,3066
3297,547
3298,1167
3300,1221
3301,2275
3302,210
3303,667
3304,924
3305,2058
3306,819
3307,1640
3308,909
3309,546
3310,958
3311,888
3312,1655
3313,509
3314,2390
3315,1243
3316,876
3317,554
3319,833
3320,1012
3321,889
3322,522
3323,1971
3324,361
3325,1220
3326,120
3327,337
3328,485
3329,966
3330,202
3331,1542
3332,3
3333,150
3335,1217
3336,1675
3338,154
3339,743
3340,264
3341,1535
3342,192
3343,840
3344,409
3345,933
3347,733
3348,155
3349,1197
3350,1891
3351,1140
3353,1030
3354,1096
3355,697
3356,485
3357,1320
3358,251
3359,711
3360,999
3361,1376
3362,36
3363,353
3364,1141
3365,960
3366,905
3367,1598
3368,1823
3370,682
3372,531
3373,1258
3374,4660
3375,33
3376,9
3377,750
3378,1124
3379,704
3381,553
3382,1382
3383,3235
3384,567
3386,581
3387,386
3388,721
3389,828
3390,848
3391,557
3392,451
3393,200
3394,118
3395,159
3396,849
3397,776
3398,666
3399,112
3400,1303
3401,413
3402,1512
3403,768
3404,769
3405,536
3408,1238
3409,771
3410,877
3411,749
3412,350
3413,490
3414,282
3415,1003
3416,1895
3417,1074
3418,1669
3419,872
3420,732
3421,408
3422,1012
3423,1462
3424,205
3425,638
3427,5861
3428,4122
3429,2738
3430,529
3431,1136
3432,55
3434,3
3435,18
3436,10
72,3687
79,2847
82,1117
83,1561
116,4618
119,281
120,661
127,6499
128,6874
137,3198
143,2132
144,825
146,2680
147,4948
150,2679
151,8708
152,2557
153,4780
157,1666
161,6297
164,3188
167,4783
168,7379
173,4841
174,6159
195,4149
212,5162
216,443
217,2941
224,2601
225,3706
228,2813
229,7675
232,1579
236,5433
237,5432
238,3205
239,1375
241,1159
242,1278
243,1299
244,1278
245,374
247,2997
248,1405
249,2057
251,5342
252,3777
253,4921
254,3157
255,124
257,3497
258,1102
259,2334
260,1940
261,1367
262,851
264,2265
265,4144
266,1157
267,2855
268,4122
270,1410
274,1625
275,660
276,2251
278,894
279,3623
280,3267
281,5887
282,1620
284,8569
285,9493
289,374
291,1388
295,2409
296,2801
297,5622
298,661
301,4508
302,1798
303,3364
304,5448
305,4306
306,2555
307,4092
308,2028
309,2777
310,1399
311,2599
312,4777
313,1484
315,3055
316,2644
317,3932
319,3265
320,3017
321,1480
322,1886
323,2644
324,2471
325,3753
326,4847
327,6088
328,1914
330,2346
331,1480
332,1444
334,5533
335,5386
336,4792
337,1965
339,841
340,1693
341,1814
342,1758
343,1341
344,711
345,5660
346,3854
347,5348
348,5023
349,2149
350,2544
351,2184
352,1650
353,937
354,825
355,3700
356,1871
357,4017
358,6508
359,8320
360,2260
361,3874
362,2777
363,3908
364,972
365,834
366,1683
367,5045
368,8157
369,3203
372,535
373,501
376,2002
377,4063
379,7074
380,5702
382,6715
383,4829
384,1495
385,3429
386,2517
387,6348
388,5013
389,1551
390,1294
391,1944
392,2058
393,2120
394,3379
395,1400
396,1085
397,781
398,1666
399,837
400,758
401,4795
402,12006
405,5347
406,1695
407,704
408,1564
409,574
410,4721
411,1700
412,3522
414,1470
415,2603
416,192
417,5869
418,988
419,687
420,867
421,494
422,2563
423,2812
426,12006
427,2849
428,4401
430,3050
432,6782
433,4770
434,5897
435,10443
436,391
437,1316
438,4006
439,1374
440,3121
441,2899
442,6105
443,315
444,7564
445,5609
446,6872
447,4792
448,3851
449,2777
450,5638
453,3447
454,2215
455,2941
456,3003
457,6693
458,4980
459,8654
460,2454
461,6352
462,4466
466,5318
467,1749
468,6004
469,4042
470,4724
471,1491
472,6316
473,2855
474,4815
475,4599
476,4735
477,9755
478,4646
479,5812
480,3310
481,1566
482,6059
483,6155
484,4417
485,3671
486,5811
487,3544
488,5629
490,9111
491,5665
492,6769
493,3680
494,5882
495,3746
496,6068
497,10541
498,5517
499,6467
500,4247
501,3567
502,2692
503,4928
504,3508
505,6274
507,6483
508,3982
509,6509
511,5723
513,3219
514,8753
515,4362
516,1848
517,5384
518,5867
519,15402
520,7836
522,2585
523,7769
524,5500
525,3429
526,4874
527,5933
528,4071
529,4250
530,3818
531,4680
532,2989
533,5672
534,1949
536,4548
537,4331
539,3364
540,5429
546,4626
2000,2618
2001,493
2002,2916
2003,4167
2004,3276
2005,113
2006,9021
2008,4864
2009,1828
2010,3537
2012,3932
2017,2284
2021,5171
2022,1083
2023,1805
3002,7129
3016,3594
3017,14
3040,2
3041,255
3042,415
3043,228
3044,180
3046,366
3047,434
3048,286
3049,476
3050,431
3052,789
3053,251
3054,349
3055,406
3056,343
3057,537
3058,403
3059,265
3060,429
3061,226
3062,526
3063,391
3064,1173
3065,339
3066,510
3067,575
3068,718
3069,337
3070,357
3071,460
3072,384
3073,510
3074,1409
3075,234
3076,644
3077,975
3078,1323
3079,895
3080,782
3081,605
3082,1214
3083,745
3084,804
3085,1151
3086,1670
3087,1494
3088,661
3089,194
3090,3096
3091,567
3092,1994
3093,3440
3094,586
3095,453
3096,1362
3098,538
3099,420
3100,1054
3101,978
3102,776
3103,1019
3105,438
3106,1117
3107,2271
3108,1547
3109,999
3110,1466
3111,899
3112,2407
3113,1503
3114,354
3115,1298
3116,1373
3117,875
3118,1029
3119,2205
3120,477
3121,550
3122,658
3123,271
3124,1199
3125,872
3126,978
3127,301
3128,204
3129,1937
3131,1315
3132,2254
3134,2030
3135,2308
3137,5090
3139,1545
3140,3901
3141,6756
3142,4005
3143,4040
3144,784
3145,1882
3146,1733
3147,4137
3148,2049
3150,1747
3151,2105
3152,1064
3153,1176
3154,145
3155,2965
3156,4163
3157,1009
3158,4103
3159,3598
3160,2992
3161,2299
3162,1929
3163,3795
3164,3883
3165,5127
3166,2472
3167,5016
3168,540
3169,1966
3170,3018
3171,2645
3172,1622
3173,2750
3175,3097
3176,2316
3177,1991
3178,1512
3179,233
3180,946
3183,1
3184,3
3197,1
3214,2
3219,194
3221,415
3223,2730
3224,5520
3226,2773
3230,3517
3231,1510
3232,1150
3233,5138
3235,2684
3236,3290
3237,389
3238,1669
3240,30
3241,464
3242,1884
3243,1714
3244,5118
3245,27
3246,1987
3249,360
3250,19
3254,7
3255,7896
3256,4420
3258,4457
3259,3562
3260,5137
3263,12921
3264,1993
3265,3007
3276,1
3279,1
3282,4678
3283,1015
3284,1167
3285,1995
3286,1764
3288,1677
3289,723
3290,1424
3292,1797
3293,1983
3294,1319
3295,3044
3297,460
3298,877
3300,773
3301,2436
3302,174
3303,696
3304,959
3305,1994
3306,763
3307,1810
3308,871
3309,550
3310,777
3311,953
3312,1491
3313,471
3314,1228
3315,1409
3316,700
3317,569
3319,907
3320,997
3321,842
3322,422
3323,1686
3324,487
3325,1206
3326,107
3327,300
3328,996
3329,774
3330,229
3331,1302
3332,494
3333,263
3335,1275
3336,1747
3338,326
3339,800
3340,307
3341,1263
3342,134
3343,749
3344,510
3345,965
3346,896
3347,679
3348,412
3349,2012
3350,1796
3351,1148
3353,749
3354,990
3355,1021
3356,1219
3357,1262
3358,809
3359,877
3360,2016
3361,1170
3362,1384
3363,610
3364,1107
3365,1072
3366,816
3367,609
3368,1734
3370,1245
3372,2266
3373,1250
3374,4884
3375,823
3376,843
3377,599
3378,1653
3379,801
3381,579
3382,1484
3383,3159
3384,536
3386,542
3387,548
3388,789
3389,838
3390,797
3391,487
3392,355
3393,130
3394,246
3395,185
3396,900
3397,856
3398,716
3399,507
3400,1263
3401,309
3402,1699
3403,702
3404,724
3405,497
3407,493
3408,1254
3409,2273
3410,597
3411,744
3412,607
3413,548
3414,836
3415,843
3416,1571
3417,1111
3418,1514
3419,812
3420,818
3421,383
3422,993
3423,1838
3424,309
3425,702
3427,6063
3428,5339
3429,3233
3430,747
3431,2202
3434,1578
3435,5595
3436,3538
72,2515
79,2023
82,890
83,1169
116,2974
119,239
120,467
127,4658
128,5099
137,803
143,1688
144,538
146,2118
147,3638
150,1972
151,6178
152,1846
153,4048
157,1365
161,4639
164,2620
167,3646
168,5624
173,4266
174,4702
195,3105
212,4778
216,357
217,1929
224,1812
225,2433
228,2475
229,5334
232,1032
236,4141
237,4191
238,2209
239,1242
241,787
242,924
243,1097
244,1056
245,345
247,2153
248,956
249,1519
251,3719
252,2701
253,3714
254,2403
255,145
257,2655
258,796
259,1490
260,1247
261,1054
262,590
264,1562
265,3106
266,912
267,2516
268,3567
270,1221
274,1129
275,544
276,1690
278,655
279,2501
280,2440
281,5079
282,1150
284,6091
285,7449
289,249
291,1118
293,150
295,1934
296,2184
297,4489
298,634
301,3520
302,1683
303,2452
304,4518
305,3543
306,1908
307,3212
308,1582
309,2252
310,1098
311,2014
312,3623
313,1169
315,2156
316,1840
317,3058
319,2397
320,2027
321,1032
322,1209
323,2073
324,2071
325,3237
326,3507
327,4699
328,2426
330,1750
331,1115
332,1205
334,4037
335,4063
336,3367
337,1536
339,797
340,1510
341,1404
342,1569
343,975
344,574
345,3962
346,2839
347,3592
348,3524
349,1480
350,2142
351,1689
352,3608
353,703
354,725
355,2976
356,1353
357,2842
358,5093
359,6825
360,1622
361,2932
362,2238
363,2777
364,659
365,629
366,1335
367,2609
368,6039
369,2335
372,444
373,364
376,1452
377,2136
379,6001
380,4001
382,4952
383,3598
384,1223
385,2878
386,1953
387,4696
388,4689
389,1134
390,1104
391,1424
392,1482
393,1793
394,2795
395,1180
396,741
397,530
398,887
399,602
400,655
401,3675
402,9746
405,3684
406,1269
407,535
408,1161
409,414
410,3561
411,1362
412,2774
414,1105
415,1936
416,811
417,4186
418,868
419,585
420,494
421,434
422,2061
423,2067
426,6954
427,1864
428,3276
430,2205
432,5173
433,3459
434,4494
435,8278
436,283
437,988
438,3259
439,3274
440,2542
441,2601
442,5103
443,269
444,5652
445,4110
446,5365
447,3810
448,3210
449,1930
450,4479
453,100
454,1838
455,2315
456,2643
457,5060
458,4063
459,3899
460,1833
461,4633
466,4523
467,1381
468,4366
469,3114
470,4492
471,1010
472,5245
473,2270
474,3820
475,3201
476,3828
477,7111
478,3613
479,4475
480,2637
481,1229
482,4609
483,4510
484,3848
485,2900
486,4929
487,3468
488,4380
490,7258
491,5922
492,5642
493,2916
494,4613
495,2929
496,4865
497,7734
498,4512
499,4950
500,3242
501,2619
502,2296
503,4269
504,4956
505,4804
507,5852
508,2812
509,6358
511,4371
513,2447
514,5356
515,3487
516,1322
517,4447
518,4828
519,12710
520,7411
522,2318
523,6224
524,4429
525,2827
526,4212
527,4888
528,3570
529,3464
530,3048
531,4182
532,2001
533,4640
534,1327
536,3705
539,2482
540,4668
545,854
546,3451
2000,1862
2001,333
2002,2342
2003,3848
2004,2287
2005,76
2006,4580
2008,3255
2009,1547
2010,2545
2012,3192
2017,1881
2021,4268
2022,950
2023,1678
3002,4988
3016,2305
3017,33
3041,241
