start station id,Ride Count
3175,2938
3176,2142
3177,4194
3178,2702
3179,226
3180,1187
3182,1099
3221,359
3222,2453
3223,2839
3224,6303
3226,2364
3230,6654
3231,1657
3232,678
3233,3948
3235,2354
3236,4497
3237,410
3238,1568
3241,404
3242,1684
3243,1623
3244,3431
3246,1384
3249,281
3254,1109
3255,7009
3256,2470
3257,178
3259,615
3260,852
72,3784
79,2754
82,1299
83,1411
116,6074
119,215
120,610
127,5958
128,5916
137,2034
143,1162
144,710
146,2481
147,4980
150,2960
151,8755
152,2218
153,5005
157,1350
161,5094
164,3010
167,5299
168,7019
173,5206
174,3075
195,3972
212,5403
216,799
217,2614
223,1614
224,2194
225,5637
228,2845
229,6199
232,1520
236,7116
237,5435
238,3984
239,1252
241,973
242,1094
243,783
244,1078
245,597
247,2856
248,956
249,1850
250,4249
251,6281
252,3569
253,3289
254,2562
255,101
257,3212
258,1269
259,2943
260,1307
261,1380
262,850
263,3971
264,1914
265,4453
266,1196
267,2482
268,3907
270,1377
274,986
275,642
276,2240
278,927
279,3977
280,3130
281,6324
282,1598
284,9255
285,8717
289,398
291,1102
293,917
295,2581
296,2748
297,4899
298,518
300,4126
301,4807
302,1620
303,3238
304,5478
305,4151
306,2551
307,4169
308,2112
309,2654
310,1932
311,2826
312,4710
313,1139
315,3915
316,2423
317,3632
319,2553
320,2723
321,1576
322,1427
323,1963
324,1310
325,3608
326,4587
327,7769
328,3450
329,4200
330,2317
331,1386
332,1776
334,5112
335,3682
336,3903
337,1969
339,949
340,1982
341,1319
342,1773
343,958
344,640
345,4929
346,4394
347,5518
348,5007
349,2168
350,2689
351,2630
352,4613
353,634
354,686
355,3630
356,2120
357,3016
358,7327
359,7473
360,2307
361,3938
362,2385
363,4545
364,968
365,842
366,1658
367,3713
368,8744
369,2701
372,446
373,494
376,2162
377,3409
379,6640
380,5693
382,6335
383,4806
384,1512
385,2759
386,2552
387,7144
388,5432
389,1665
390,1087
391,1737
392,1423
393,2450
394,3659
395,1198
396,824
397,853
398,1719
399,842
400,991
401,4675
402,10231
406,1390
407,776
408,1718
409,618
410,4931
411,1883
412,3199
414,1305
415,2142
416,1025
417,5032
418,767
419,670
420,847
421,479
422,1928
423,2742
426,11197
427,2773
428,5141
430,2704
432,6581
433,4262
434,6021
435,10119
436,550
437,1127
438,206
439,1498
440,2913
441,2556
442,4959
443,459
444,7865
445,5379
446,6050
447,4086
448,3910
449,2704
450,4838
453,5308
454,2048
455,2889
456,2146
457,5895
458,6272
459,9122
460,2184
461,4594
462,6270
465,4121
466,5088
467,1651
468,4280
469,3069
470,4617
471,1612
472,5877
473,3112
474,4736
475,3839
476,4073
477,6671
478,4822
479,5461
480,3268
481,1942
482,5778
483,5470
484,4452
485,3297
486,5156
487,4822
488,4855
489,4
490,8412
491,4380
492,5680
493,3206
494,5509
495,4182
496,5462
497,10173
498,5233
499,6640
500,3142
501,4015
502,2730
503,2279
504,6131
505,5754
507,5147
508,4289
509,5492
510,3713
511,5577
513,2805
514,10280
515,4216
516,1783
517,3695
518,5520
519,13848
520,5577
522,2537
523,6220
524,3515
525,3222
526,4184
527,5863
528,3734
529,4133
530,3804
531,4738
532,3334
533,3644
534,1819
536,4557
537,5484
539,2497
540,4454
545,5501
546,4205
2000,2187
2001,285
2002,2898
2003,4334
2004,2961
2005,64
2006,8473
2008,5858
2009,1958
2010,3301
2012,3570
2017,1589
2021,4204
2022,955
2023,1750
3002,8099
3016,3913
3017,3
3036,2
3040,4
3041,284
3042,436
3043,269
3044,157
3046,328
3047,441
3048,332
3049,403
3050,390
3052,683
3053,309
3054,281
3055,455
3056,392
3057,550
3058,390
3059,224
3060,378
3061,215
3062,405
3063,267
3064,938
3065,333
3066,403
3067,440
3068,610
3069,353
3070,339
3071,428
3072,429
3073,524
3074,1252
3075,266
3076,639
3077,985
3078,1171
3079,847
3080,753
3081,627
3082,1161
3083,754
3084,788
3085,1019
3086,1328
3087,1411
3088,741
3089,328
3090,2979
3091,535
3092,1924
3093,3318
3094,691
3095,627
3096,1481
3098,645
3099,465
3100,1029
3101,1307
3102,1053
3103,1071
3105,602
3106,1104
3107,2330
3108,1438
3109,1127
3110,1481
3111,842
3112,2438
3113,1459
3114,406
3115,1201
3116,1421
3117,929
3118,1087
3119,2303
3120,643
3121,492
3122,703
3123,211
3124,1352
3125,994
3126,1045
3127,398
3128,235
3129,2073
3131,1002
3132,2146
3134,1681
3135,1979
3137,5552
3138,1183
3139,1939
3140,3778
3141,5527
3142,3375
3143,6173
3144,296
3145,4284
3146,1695
3147,4345
3148,2207
3150,1984
3151,1841
3152,877
3153,1230
3154,1763
3155,2126
3156,3517
3157,1161
3158,3532
3159,3112
3160,3210
3161,2052
3162,2126
3163,4235
3164,3726
3165,4524
3166,2321
3167,3773
3168,5720
3169,3005
3170,2410
3171,2487
3172,1342
3173,3487
3175,2864
3176,1949
3177,3580
3178,2203
3179,238
3180,1214
3182,1504
3219,33
3221,299
3222,2389
3223,2438
3224,7046
3226,2298
3230,5810
3231,1571
3232,626
3233,3595
3235,2020
3236,4826
3237,400
3238,1357
3241,424
3242,1553
3243,1569
3244,3756
3245,71
3246,1399
3249,312
3250,6
3254,1401
3255,6051
3256,5772
3258,946
3259,3258
3260,4224
3263,6535
3264,1024
3265,1842
3266,6
72,3818
79,3043
82,1262
83,1380
116,7460
119,268
120,668
127,6803
128,6802
137,2303
143,1308
144,718
146,2878
147,5203
150,2989
151,10374
152,2565
153,5805
157,1486
161,5485
164,3699
167,5968
168,7508
173,6020
174,3144
195,4392
212,5810
216,768
217,2768
224,2588
225,5500
228,3213
229,7945
232,2150
236,5854
237,5480
238,4222
239,1495
241,1049
242,1081
243,901
244,1223
245,651
247,2983
248,1155
249,2076
251,8193
252,3738
253,3624
254,2902
255,149
257,1854
258,1302
259,3249
260,1567
261,1564
262,596
263,4869
264,2706
265,4606
266,1284
267,2688
268,4843
270,1523
274,1084
275,687
276,2553
278,1100
279,4256
280,3131
281,7123
282,1893
284,9898
285,9036
289,445
291,1610
293,2618
295,2461
296,2953
297,4955
298,566
300,1357
301,4510
302,1734
303,3430
304,5793
305,4494
306,2822
307,4459
308,2028
309,2935
310,1707
311,2730
312,4839
313,1271
315,4007
316,2704
317,3524
319,3085
320,3196
321,1945
322,1689
323,2736
324,1731
325,3594
326,4339
327,7492
328,3918
329,4369
330,2599
331,1446
332,1788
334,5552
335,3676
336,4087
337,2181
339,925
340,1783
341,1547
342,1796
343,1174
344,743
345,5642
346,4355
347,5683
348,5160
349,2376
350,2820
351,2174
352,4864
353,752
354,786
355,4023
356,2301
357,3224
358,7513
359,9893
360,2365
361,4052
362,2958
363,4896
364,1015
365,890
366,1736
367,4542
368,8857
369,2983
372,490
373,554
376,2164
377,3796
379,7051
380,5813
382,7310
383,5003
384,1551
385,3211
386,3735
387,7948
388,4592
389,1674
390,1351
391,1809
393,2454
394,3700
395,1191
396,922
397,965
398,1666
399,959
400,1083
401,4935
402,11051
406,1466
407,786
408,1732
409,623
410,4991
411,1845
412,3556
414,1596
415,2436
416,1141
417,6664
418,922
419,705
420,900
421,554
422,2229
423,2971
426,12383
427,2918
428,4897
430,2904
432,6695
433,4280
434,6361
435,10667
436,568
437,1324
438,3462
440,3207
441,2951
442,4718
443,505
444,7974
445,5382
446,6674
447,4541
448,4443
449,2898
450,5441
453,5583
454,2078
455,3216
456,2720
457,6222
458,6476
459,9569
460,2652
461,4759
462,6501
465,4999
466,5832
467,1389
468,4884
469,3659
470,4420
471,1713
472,7107
473,3166
474,5406
475,4396
476,4766
477,8108
478,4969
479,5906
480,3580
481,1784
482,6615
483,5885
484,5005
485,3780
486,5679
487,5071
488,5380
490,10175
491,6270
492,6088
493,3605
494,6127
495,4369
496,6002
497,11328
498,5692
499,7578
500,3657
501,4157
502,2564
503,4628
504,6358
505,6784
507,5682
508,4572
509,5678
510,1732
511,6171
513,3073
514,11206
515,4433
516,1938
517,4876
518,5806
519,16385
520,7250
522,3168
523,7457
524,4093
525,3627
526,4948
527,6248
528,3985
529,4535
530,4339
531,4826
532,3736
533,4340
534,2105
536,4909
537,6544
539,3324
540,4962
545,5405
546,4956
2000,2556
2001,364
2002,3171
2003,4441
2004,3369
2005,78
2006,9443
2008,6272
2009,1977
2010,3486
2012,3699
2017,1856
2021,4420
2022,1039
2023,2036
3002,8758
3016,3875
3040,2
3041,336
3042,521
3043,241
3044,174
3046,409
3047,444
3048,353
3049,399
3050,423
3052,760
3053,384
3054,357
3055,526
3056,447
3057,563
3058,418
3059,246
3060,463
3061,280
3062,482
3063,342
3064,932
3065,402
3066,504
3067,525
3068,661
3069,425
3070,388
3071,491
3072,453
3073,618
3074,1352
3075,293
3076,747
3077,1000
3078,1375
3079,920
3080,761
3081,728
3082,1309
3083,790
3084,818
3085,1185
3086,1569
3087,1552
3088,695
3089,338
3090,3094
3091,610
3092,2304
3093,3584
3094,768
3095,793
3096,1648
3098,663
3099,471
3100,1144
3101,1351
3102,1167
3103,1073
3105,448
3106,1226
3107,2521
3108,1606
3109,1222
3110,1636
3111,957
3112,2714
3113,1645
3114,558
3115,1331
3116,1683
3117,1053
3118,1089
3119,2534
3120,581
3121,536
3122,742
3123,205
3124,1342
3125,985
3126,1095
3127,360
3128,281
3129,2297
3131,1172
3132,2415
3134,2156
3135,2471
3137,6370
3138,693
3139,2712
3140,4330
3141,6663
3142,4089
3143,4528
3144,909
3145,2414
3146,1801
3147,3906
3148,1970
3150,1803
3151,2202
3152,1109
3153,1543
3154,1884
3155,2538
3156,4255
3157,1074
3158,3851
3159,3428
3160,3257
3161,2513
3162,2481
3163,4743
3164,4609
3165,5657
3166,2755
3167,4678
3168,4545
3169,2242
3170,2047
3171,2433
3172,1679
3173,3729
3175,3152
3176,2408
3177,3252
3178,2383
3179,270
3180,1305
3182,1515
3219,50
3221,337
3222,2618
3223,2737
3224,7111
3226,2387
3230,6915
3231,2196
3232,777
3233,4210
3235,2630
3236,5421
3237,458
3238,1817
3241,595
3242,1777
3243,1805
3244,3607
3245,32
3246,1660
3249,351
3250,8
3254,1404
3255,6388
3256,6626
3258,3791
3259,3605
3260,5300
3263,9927
3264,2370
3265,3074
3282,4797
3284,837
3285,1625
3286,1553
3287,1316
3288,1496
3289,967
3290,960
3291,1446
3292,1638
3294,819
3295,2789
3297,160
3298,55
3300,39
3301,1721
3302,220
3303,290
3304,99
3305,1322
3306,170
3307,1205
3308,116
3309,256
3310,238
3311,166
3312,1039
3313,74
3314,1954
3315,206
3316,621
3317,76
3320,1069
3321,301
3322,79
3323,2073
3324,14
3325,863
3326,4
3327,209
3329,33
3330,61
3331,757
3333,44
3335,231
3336,1341
3339,184
3340,10
3341,1271
3342,4
3343,514
3345,484
3350,1273
3351,497
3353,13
3357,944
3361,36
3363,277
3364,40
3366,554
3367,948
3368,296
3373,221
3379,270
3382,43
3383,698
3385,1
3386,14
3387,256
3388,28
3389,141
3390,308
3391,260
3392,175
3393,58
3394,1
3395,23
3396,200
3397,16
3398,99
3400,821
3401,60
3402,186
3403,128
3404,115
3405,85
3408,450
3410,19
3411,345
3413,137
3415,300
3416,733
3417,276
3419,255
3420,166
3421,22
3422,204
3425,336
3427,302
72,3856
79,3076
82,1277
83,1696
116,5174
119,289
120,672
127,6865
128,6952
137,2727
143,2062
144,944
146,2894
147,5175
150,2835
151,9061
152,2702
153,5107
157,1744
160,8
161,6798
164,3630
167,5187
168,7899
173,5818
174,6180
195,4512
212,5347
216,740
217,3600
224,2786
225,4469
228,3029
229,7884
232,2084
236,6169
237,5769
238,3445
239,1515
241,1214
242,1298
243,969
244,1404
245,577
247,3138
248,1517
249,2334
251,6127
252,4203
253,4806
254,3203
255,237
257,3530
258,1364
259,3178
260,639
261,1552
262,1046
263,5568
264,2479
265,4487
266,1253
267,2623
268,4593
270,1421
274,1406
275,729
276,2640
278,1048
279,4076
280,3362
281,6852
282,1889
284,9135
285,9624
289,564
291,1541
295,2479
296,3132
297,6053
298,707
301,5006
302,1915
303,3605
304,6034
305,4559
306,2798
307,4521
308,2065
309,3109
310,1687
311,2756
312,5239
313,1521
315,3753
316,2859
317,4810
319,3508
320,3087
321,1896
322,2088
323,3032
324,1850
325,3805
326,5432
327,7393
328,936
329,4815
330,2535
331,1530
332,1744
334,5697
335,5165
336,5185
337,1775
339,979
340,1784
341,1668
342,1774
343,1360
344,810
345,6004
346,4084
347,6063
348,5534
349,2268
350,2700
351,2556
352,130
353,889
354,900
355,3918
356,2340
357,3796
358,7688
359,8682
360,2348
361,4248
362,2916
363,4413
364,1072
365,1013
366,1805
367,4836
368,8757
369,3407
372,565
373,550
376,1964
377,4127
379,7307
380,6004
382,7390
383,5088
384,1731
385,3353
386,3003
387,7242
388,4932
389,1811
390,1472
391,1971
392,1087
393,2302
394,3990
395,1352
396,1163
397,953
398,2089
399,1272
400,885
401,5162
402,10762
405,5569
406,1673
407,881
408,1480
409,654
410,4901
411,1827
412,3976
414,1680
415,2562
416,1078
417,6368
418,1090
419,659
420,1017
421,590
422,2388
423,2987
426,13039
427,3068
428,1203
430,3104
432,1103
433,6216
434,6439
435,10649
436,584
437,1397
438,5158
440,3307
441,3215
442,5746
443,434
444,8373
445,7814
446,6273
447,4686
448,548
449,2863
450,5369
453,5710
454,2006
455,2014
456,2729
457,6629
458,6256
459,9103
460,2748
461,8927
462,6770
465,3213
466,5562
467,1745
468,5952
469,4157
470,4459
471,1692
472,6463
473,3333
474,4872
475,4344
476,5051
477,8616
478,4933
479,6130
480,3684
481,1992
482,6283
483,6424
484,4695
485,3698
486,5728
487,728
488,6647
490,9460
491,4412
492,6360
493,3712
494,5951
495,4166
496,6371
497,11032
498,5446
499,7306
500,3970
501,3771
502,2647
503,4874
504,13
505,6342
507,6220
508,4393
509,6054
511,7235
513,3081
514,10277
515,4451
516,1210
517,4843
518,6339
519,16556
520,8156
522,1632
523,7697
524,5262
525,4318
526,4882
527,5815
528,3825
529,4609
530,4411
531,5010
532,3845
533,4675
534,2113
536,4648
537,7477
539,3472
540,4991
545,799
546,4786
2000,2957
2001,373
2002,3230
2003,227
2004,3385
2005,71
2006,10512
2008,6229
2009,1823
2010,3652
2012,3865
2017,2266
2021,4534
2022,1068
2023,1866
3002,8523
3016,4026
3036,6
3040,2
3041,347
3042,492
3043,285
3044,206
3046,446
3047,478
3048,378
3049,508
3050,453
3052,831
3053,340
3054,409
3055,506
3056,469
3057,593
3058,461
3059,283
3060,448
3061,276
3062,503
3063,359
3064,1146
3065,395
3066,585
3067,599
3068,780
3069,384
3070,454
3071,554
3072,495
3073,620
3074,1574
3075,254
3076,733
3077,1035
3078,1443
3079,993
3080,830
3081,650
3082,1290
3083,873
3084,832
3085,1372
3086,1784
3087,1702
3088,719
3089,353
3090,3244
3091,591
3092,2309
3093,3627
3094,690
3095,585
3096,1700
3098,654
3099,531
3100,1217
3101,1306
3102,950
3103,1292
3105,500
3106,1288
3107,2526
3108,1771
3109,1149
3110,1559
3111,1051
3112,2595
3113,1580
3114,471
3115,1428
3116,1689
3117,1074
3118,1117
3119,2471
3120,640
3121,625
3122,713
3123,295
3124,1279
3125,951
3126,1113
3127,354
3128,259
3129,2280
3131,1318
3132,2286
3134,2038
3135,2838
3137,6215
3138,1
3139,634
3140,4627
3141,6958
3142,3777
3143,4582
3144,1307
3145,2488
3146,2006
3147,4373
3148,2004
3150,1991
3151,2238
3152,1581
3153,1545
3155,2703
3156,4439
3157,1226
3158,3728
3159,3686
3160,3377
3161,3056
3162,2470
3163,4805
3164,4596
3165,5797
3166,2854
3167,4988
3168,3192
3169,2269
3170,2742
3171,2759
3172,1640
3173,3682
3175,3468
3176,2367
3177,2644
3178,2339
3179,274
3180,1326
3182,1866
3219,24
3221,355
3222,457
3223,2750
3224,6495
3226,2392
3230,6061
3231,1906
3232,1050
3233,4509
3235,2561
3236,5263
3237,411
3238,1771
3241,576
3242,1881
3243,1802
3244,5141
3245,38
3246,2220
3249,371
3250,3
3254,1542
3255,8267
3256,6457
3258,4090
3259,3592
3260,5506
3263,12982
3264,1946
3265,5023
3266,1
3282,4684
3283,1244
3284,1061
3285,1795
3286,1830
3287,1512
3288,1798
3289,1541
3290,1351
3291,961
3292,2030
3293,1436
3294,1357
3295,3116
3297,592
3298,1160
3300,1246
3301,2260
3302,238
3303,664
3304,944
3305,2049
3306,882
3307,1654
3308,888
3309,565
3310,963
3311,866
3312,1609
3313,517
3314,2460
3315,1220
3316,884
3317,542
3319,821
3320,1176
3321,905
3322,502
3323,2003
3324,304
3325,1219
3326,96
3327,339
3328,480
3329,964
3330,195
3331,1616
3332,4
3333,123
3335,1132
3336,1734
3338,133
3339,720
3340,207
3341,1580
3342,122
3343,840
3344,374
3345,1028
3347,713
3348,153
3349,1182
3350,1910
3351,1115
3353,998
3354,1109
3355,711
3356,480
3357,1406
3358,239
3359,719
3360,1033
3361,1373
3362,34
3363,374
3364,1098
3365,949
3366,930
3367,1683
3368,1794
3370,680
3372,524
3373,1212
3374,4808
3375,31
3376,8
3377,721
3378,1112
3379,723
3381,539
3382,1358
3383,3219
3384,592
3386,587
3387,409
3388,711
3389,780
3390,836
3391,524
3392,432
3393,183
3394,63
3395,143
3396,855
3397,755
3398,686
3399,89
3400,1315
3401,393
3402,1538
3403,728
3404,752
3405,537
3408,1322
3409,775
3410,848
3411,763
3412,355
3413,507
3414,299
3415,993
3416,1901
3417,1035
3418,1669
3419,839
3420,682
3421,405
3422,993
3423,1518
3424,193
3425,631
3427,5860
3428,4108
3429,2734
3430,540
3431,1145
3432,24
3434,1
3435,25
3436,28
72,3672
79,2817
82,1077
83,1639
116,4333
119,276
120,686
127,6471
128,6695
137,2588
143,2102
144,740
146,2606
147,4840
150,2684
151,8104
152,2490
153,5264
157,1676
161,6128
164,3239
167,4851
168,7226
173,4937
174,6203
195,4204
212,5056
216,513
217,2759
224,2607
225,3423
228,2856
229,7441
232,1641
236,5346
237,5399
238,3200
239,1461
241,1209
242,1196
243,1045
244,1273
245,481
247,2940
248,1411
249,2063
251,5216
252,3726
253,4851
254,3115
255,144
257,3333
258,1230
259,2371
260,1447
261,1331
262,923
264,2274
265,4124
266,1109
267,2924
268,4117
270,1424
274,1536
275,719
276,2259
278,884
279,3537
280,3211
281,6182
282,1596
284,8202
285,9347
289,549
291,1396
295,2407
296,2672
297,5602
298,642
301,4455
302,1758
303,3198
304,5129
305,4296
306,2496
307,4097
308,1997
309,2752
310,1396
311,2498
312,4751
313,1433
315,3042
316,2609
317,4022
319,3304
320,2991
321,1576
322,1948
323,2626
324,1936
325,3677
326,4699
327,6170
328,1879
330,2329
331,1461
332,1441
334,5519
335,5220
336,4585
337,1506
339,796
340,1695
341,1817
342,1704
343,1225
344,725
345,5642
346,3786
347,5182
348,4786
349,2137
350,2542
351,2215
352,1716
353,959
354,943
355,3580
356,2097
357,4012
358,6480
359,9166
360,2270
361,3892
362,2906
363,3759
364,985
365,866
366,1598
367,4969
368,7974
369,3065
372,545
373,502
376,1994
377,3464
379,7091
380,5685
382,6532
383,4773
384,1487
385,3429
386,2512
387,6480
388,4877
389,1567
390,1306
391,2134
392,1978
393,2067
394,3470
395,1380
396,1077
397,815
398,1561
399,1306
400,722
401,4826
402,10536
405,5333
406,1724
407,756
408,1558
409,627
410,4617
411,1686
412,3482
414,1434
415,2275
416,192
417,5841
418,935
419,696
420,990
421,521
422,2661
423,2859
426,10233
427,2586
428,4363
430,2905
432,5833
433,4923
434,5689
435,10287
436,473
437,1305
438,4029
439,1323
440,3217
441,2949
442,6035
443,387
444,8037
445,5520
446,6826
447,4895
448,3834
449,2835
450,5860
453,3381
454,2236
455,2921
456,2759
457,6811
458,4895
459,8314
460,2438
461,6184
462,4325
466,5257
467,1722
468,6141
469,4264
470,4673
471,1453
472,6320
473,2931
474,4872
475,4592
476,4895
477,9304
478,4597
479,5780
480,3336
481,1620
482,5930
483,6088
484,4408
485,3665
486,5843
487,3882
488,5316
490,9200
491,5391
492,6161
493,3704
494,5836
495,3774
496,5966
497,10426
498,5681
499,6988
500,4324
501,3230
502,2652
503,4926
504,3446
505,6336
507,6712
508,4070
509,6316
511,6274
513,3339
514,8018
515,4182
516,1861
517,6170
518,5999
519,15936
520,7599
522,2781
523,7708
524,5951
525,3457
526,4920
527,6112
528,4167
529,4183
530,3757
531,4787
532,3349
533,5778
534,1682
536,4655
537,4296
539,3318
540,5446
546,4634
2000,2466
2001,425
2002,2900
2003,4098
2004,3220
2005,88
2006,9233
2008,4849
2009,1690
2010,3281
2012,3896
2017,2321
2021,5154
2022,1087
2023,1785
3002,7121
3016,3413
3017,1
3040,3
3041,279
3042,435
3043,260
3044,202
3046,382
3047,467
3048,306
3049,478
3050,461
3052,817
3053,282
3054,371
3055,427
3056,367
3057,569
3058,417
3059,266
3060,428
3061,246
3062,520
3063,368
3064,1151
3065,341
3066,513
3067,539
3068,637
3069,351
3070,360
3071,474
3072,417
3073,511
3074,1347
3075,272
3076,650
3077,970
3078,1358
3079,896
3080,784
3081,663
3082,1208
3083,745
3084,805
3085,1160
3086,1676
3087,1485
3088,695
3089,251
3090,3072
3091,576
3092,1979
3093,3330
3094,597
3095,475
3096,1344
3098,541
3099,451
3100,1069
3101,1016
3102,780
3103,1025
3105,459
3106,1106
3107,2274
3108,1538
3109,987
3110,1443
3111,893
3112,2309
3113,1495
3114,363
3115,1293
3116,1363
3117,869
3118,1064
3119,2220
3120,459
3121,542
3122,615
3123,271
3124,1135
3125,868
3126,980
3127,282
3128,211
3129,1884
3131,1383
3132,2215
3134,2439
3135,2296
3137,5168
3139,1865
3140,3851
3141,6774
3142,4116
3143,4385
3144,992
3145,2170
3146,1938
3147,4200
3148,1892
3150,1974
3151,2000
3152,1157
3153,1199
3154,117
3155,2956
3156,4152
3157,997
3158,4198
3159,3660
3160,3383
3161,2811
3162,2156
3163,4416
3164,4943
3165,5332
3166,2310
3167,5158
3168,591
3169,1862
3170,3117
3171,2764
3172,1616
3173,2790
3175,3138
3176,2392
3177,2442
3178,1583
3179,250
3180,972
3219,30
3221,416
3223,2731
3224,5119
3226,3019
3230,5688
3231,1610
3232,1087
3233,4409
3235,2734
3236,5413
3237,391
3238,1679
3241,498
3242,1880
3243,1751
3244,5131
3245,27
3246,1969
3249,381
3250,6
3254,8
3255,7760
3256,4485
3258,4413
3259,3529
3260,5023
3263,12523
3264,2008
3265,2964
3282,4724
3283,1092
3284,1198
3285,2133
3286,1774
3288,1607
3289,878
3290,1381
3292,1829
3293,1985
3294,1376
3295,3181
3297,518
3298,914
3300,846
3301,2443
3302,257
3303,704
3304,947
3305,1973
3306,818
3307,1752
3308,875
3309,539
3310,807
3311,903
3312,1416
3313,493
3314,1265
3315,1402
3316,857
3317,586
3319,910
3320,1087
3321,836
3322,410
3323,1730
3324,435
3325,1191
3326,123
3327,264
3328,1015
3329,776
3330,184
3331,1342
3332,492
3333,212
3335,1194
3336,1862
3338,301
3339,802
3340,249
3341,1329
3342,113
3343,856
3344,458
3345,1085
3346,919
3347,626
3348,400
3349,2037
3350,1798
3351,1136
3353,722
3354,1032
3355,1082
3356,1262
3357,1493
3358,854
3359,924
3360,2093
3361,1162
3362,1437
3363,655
3364,1078
3365,1047
3366,829
3367,708
3368,1663
3370,1232
3372,2183
3373,1168
3374,4853
3375,896
3376,857
3377,624
3378,1732
3379,798
3381,586
3382,1497
3383,3186
3384,580
3386,548
3387,542
3388,765
3389,817
3390,779
3391,433
3392,364
3393,118
3394,219
3395,188
3396,901
3397,851
3398,720
3399,474
3400,1233
3401,300
3402,1678
3403,682
3404,732
3405,514
3407,492
3408,1223
3409,2282
3410,602
3411,771
3412,616
3413,551
3414,838
3415,827
3416,1560
3417,1093
3418,1596
3419,790
3420,755
3421,362
3422,962
3423,1840
3424,289
3425,636
3427,5993
3428,5312
3429,3297
3430,731
3431,2258
3434,1549
3435,5911
3436,3531
72,2595
79,1990
82,875
83,1253
116,2681
119,250
120,531
127,4621
128,4939
137,579
143,1684
144,489
146,1880
147,3540
150,2283
151,6083
152,1827
153,4194
157,1373
161,4543
164,2593
167,3668
168,5495
173,4297
174,4802
195,3099
212,4619
216,427
217,1624
224,1782
225,2213
228,2431
229,5161
232,1056
236,4135
237,4123
238,2228
239,1287
241,842
242,859
243,865
244,1095
245,419
247,2153
248,948
249,1524
251,3617
252,2555
253,3496
254,2362
255,151
257,2570
258,1004
259,1437
260,1194
261,1055
262,741
264,1543
265,3087
266,902
267,2565
268,3548
270,1227
274,1035
275,598
276,1664
278,683
279,2402
280,2390
281,4859
282,1160
284,5799
285,7053
289,489
291,1154
293,119
295,1955
296,2112
297,4442
298,575
301,3504
302,1716
303,2322
304,3222
305,3526
306,1848
307,3252
308,1563
309,2170
310,1091
311,1989
312,3615
313,1138
315,2122
316,1848
317,3285
319,2375
320,2011
321,1099
322,1221
323,2124
324,1386
325,3224
326,3545
327,4681
328,2447
330,1737
331,1134
332,1250
334,3993
335,3877
336,3285
337,1205
339,785
340,1492
341,1401
342,1568
343,858
344,606
345,3938
346,2854
347,3551
348,3349
349,1589
350,2145
351,1671
352,3585
353,726
354,761
355,2858
356,1480
357,2817
358,5077
359,6654
360,1639
361,2947
362,2283
363,2646
364,685
365,661
366,1361
367,2485
368,5875
369,2260
372,451
373,379
376,1409
377,1905
379,6026
380,3921
382,4717
383,3506
384,1224
385,2854
386,1883
387,4807
388,4503
389,1180
390,1074
391,1641
392,1368
393,1802
394,2855
395,1110
396,735
397,602
398,812
399,1001
400,656
401,3736
402,7530
405,3663
406,1299
407,599
408,1144
409,437
410,3553
411,1374
412,2787
414,1026
415,1621
416,896
417,4140
418,740
419,620
420,597
421,467
422,2259
423,2180
426,6298
427,1713
428,3281
430,2119
432,4832
433,3888
434,4350
435,8073
436,382
437,976
438,3210
439,3217
440,2580
441,2560
442,5042
443,319
444,5992
445,4342
446,5345
447,3870
448,3282
449,2059
450,4530
453,97
454,1822
455,2337
456,2700
457,5274
458,3966
459,3771
460,1870
461,4687
466,4464
467,1368
468,4650
469,3263
470,4378
471,998
472,5238
473,2198
474,3859
475,3178
476,3820
477,7115
478,3586
479,4453
480,2670
481,1265
482,4402
483,4491
484,3934
485,2944
486,4890
487,3742
488,4167
490,7349
491,5901
492,5199
493,2927
494,4645
495,2938
496,4825
497,7667
498,4598
499,5102
500,3352
501,2330
502,2195
503,4245
504,5085
505,4882
507,5937
508,2854
509,6345
511,4804
513,2600
514,4791
515,3316
516,1274
517,5120
518,4811
519,13053
520,6351
522,2425
523,6253
524,4332
525,2887
526,4245
527,4949
528,3657
529,3353
530,3103
531,4244
532,2290
533,4640
534,1276
536,3826
539,2417
540,4664
545,839
546,3434
2000,1779
2001,272
2002,2289
2003,3923
2004,2214
2005,71
2006,4657
2008,3240
2009,1507
2010,2462
2012,3233
2017,1865
2021,4277
2022,954
2023,1665
3002,4978
3016,2118
3017,1
3041,268
3042,387
3043,223
3044,147
3046,312
3047,328
3048,253
3049,324
3050,325
3052,655
3053,211
3054,301
3055,401
3056,325
3057,420
3058,307
3059,228
3060,289
3061,200
3062,439
3063,289
3064,853
3065,291
3066,395
3067,423
3068,387
3069,247
3070,283
3071,367
3072,263
3073,369
3074,974
3075,189
3076,464
3077,715
3078,1109
3079,628
3080,656
3081,406
3082,828
3083,572
3084,550
3085,890
3086,1196
3087,1181
3088,531
3089,4
3090,2315
3091,566
3092,1458
3093,2658
3094,463
3095,322
3096,1176
3098,523
3099,378
3100,844
3101,665
3102,673
3103,753
3105,340
3106,954
3107,1665
3108,1078
3109,796
3110,1169
3111,774
3112,1790
3113,1092
3114,268
3115,998
3116,976
3117,550
3118,831
3119,1809
3120,262
3121,373
3122,450
3123,242
3124,859
3125,660
3126,746
3127,217
3128,202
3129,1212
3131,1356
3132,2127
